ID,AUTHOR,WORK,LOCATION,TEXT,Vm,VM_LEMMA,VM_PERSONAL,VM_MOD,Vinf,VINF_A,VINF_B,VINF_C,VINF_D,Vinf_Cop,Obj,OBJ_A,OBJ_B,OBJ_C,Pred,PRED_A,PRED_B,PRED_C,PRED_D,PRED_E,PRED_F,PRED_G,Attr,Attr_B,CHECK,Anot,t_c,CHECAR_DIST,DIST_OBJ_PRED
7385,Plato (0059),Laws (034),906.a.7,"ψυχαὶ δέ τινες ἐπὶ γῆς οἰκοῦσαι καὶ ἄδικον λῆμμα κεκτημέναι δῆλον ὅτι θηριώδεις, πρὸς τὰς τῶν φυλάκων ψυχὰς ἄρα κυνῶν ἢ τὰς τῶν νομέων ἢ πρὸς τὰς τῶν παντάπασιν ἀκροτάτων δεσποτῶν προσπίπτουσαι, πείθουσιν θωπείαις λόγων καὶ ἐν εὐκταίαις τισὶν ἐπῳδαῖς, ὡς αἱ φῆμαί φασιν αἱ τῶν κακῶν, ἐξεῖναι πλεονεκτοῦσιν σφίσιν ἐν ἀνθρώποις πάσχειν μηδὲν χαλεπόν·",ἐξεῖναι,ἔξεστι,FALSE,TRUE,πάσχειν,πάσχειν,NA,NA,NA,FALSE,σφίσιν,σφίσιν,NA,NA,πλεονεκτοῦσιν,πλεονεκτοῦσιν,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE,Comentar possibilidade de ser externo,"ψυχαὶ δέ τινες ἐπὶ γῆς οἰκοῦσαι καὶ ἄδικον λῆμμα κεκτημέναι δῆλον ὅτι θηριώδεις, πρὸς τὰς τῶν φυλάκων ψυχὰς ἄρα κυνῶν ἢ τὰς τῶν νομέων ἢ πρὸς τὰς τῶν παντάπασιν ἀκροτάτων δεσποτῶν προσπίπτουσαι, πείθουσιν θωπείαις λόγων καὶ ἐν εὐκταίαις τισὶν ἐπῳδαῖς, ὡς αἱ φῆμαί φασιν αἱ τῶν κακῶν, [31mἐξεῖναι[39m [34mπλεονεκτοῦσιν[39m [35mσφίσιν[39m ἐν ἀνθρώποις [32mπάσχειν[39m μηδὲν χαλεπόν·",FALSE,-1
7470,Plato (0059),Laws (034),879.c.3,"ἔοικεν δὲ νέῳ παντὶ ὑπὸ γέροντος πληγέντι ῥᾳθύμως ὀργὴν ὑποφέρειν, αὑτῷ τιθεμένῳ τιμὴν ταύτην εἰς γῆρας.",ἔοικεν,ἔοικα,FALSE,FALSE,ὑποφέρειν,ὑποφέρειν,NA,NA,NA,FALSE,νέῳ παντὶ,νέῳ παντὶ,NA,NA,"πληγέντι, αὑτῷ τιθεμένῳ",πληγέντι,αὑτῷ τιθεμένῳ,NA,NA,NA,NA,NA,TRUE,TRUE,TRUE,Comentar possibilidade do primeiro pred ser externo,"[31mἔοικεν[39m δὲ [35mνέῳ παντὶ[39m ὑπὸ γέροντος [34mπληγέντι[39m ῥᾳθύμως ὀργὴν [32mὑποφέρειν[39m, [34mαὑτῷ τιθεμένῳ[39m τιμὴν ταύτην εἰς γῆρας.",FALSE,3
7576,Plato (0059),Hippias Major (025),291.a.5,"σοὶ μὲν γὰρ οὐκ ἂν πρέποι τοιούτων ὀνομάτων ἀναπίμπλασθαι, καλῶς μὲν οὑτωσὶ ἀμπεχομένῳ, καλῶς δὲ ὑποδεδεμένῳ, εὐδοκιμοῦντι δὲ ἐπὶ σοφίᾳ ἐν πᾶσι τοῖς Ἕλλησιν.",πρέποι,πρέπω,FALSE,TRUE,ἀναπίμπλασθαι,ἀναπίμπλασθαι,NA,NA,NA,FALSE,σοὶ,σοὶ,NA,NA,"οὑτωσὶ ἀμπεχομένῳ, ὑποδεδεμένῳ, εὐδοκιμοῦντι",οὑτωσὶ ἀμπεχομένῳ,ὑποδεδεμένῳ,εὐδοκιμοῦντι,NA,NA,NA,NA,TRUE,NA,TRUE,Comentar o pronome e a coordenação em construção de acúmulo,"[35mσοὶ[39m μὲν γὰρ οὐκ ἂν [31mπρέποι[39m τοιούτων ὀνομάτων [32mἀναπίμπλασθαι[39m, καλῶς μὲν [34mοὑτωσὶ ἀμπεχομένῳ[39m, καλῶς δὲ [34mὑποδεδεμένῳ[39m, [34mεὐδοκιμοῦντι[39m δὲ ἐπὶ σοφίᾳ ἐν πᾶσι τοῖς Ἕλλησιν.",FALSE,11
7581,Plato (0059),Ion (027),540.c.4,"οἷον βουκόλῳ λέγεις δούλῳ ἃ πρέπει εἰπεῖν ἀγριαινουσῶν βοῶν παραμυθουμένῳ, ὁ ῥαψῳδὸς γνώσεται ἀλλ’ οὐχ ὁ βουκόλος;",πρέπει,πρέπω,FALSE,TRUE,εἰπεῖν,εἰπεῖν,NA,NA,NA,TRUE,βουκόλῳ... δούλῳ,βουκόλῳ... δούλῳ,NA,NA,παραμυθουμένῳ,παραμυθουμένῳ,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE,Comentar a extração do obj. e as repetições da passagem em volta.,"οἷον βουκόλῳ λέγεις δούλῳ ἃ [31mπρέπει[39m [32mεἰπεῖν[39m ἀγριαινουσῶν βοῶν [34mπαραμυθουμένῳ[39m, ὁ ῥαψῳδὸς γνώσεται ἀλλ’ οὐχ ὁ βουκόλος;",FALSE,6
7582,Plato (0059),Ion (027),540.d.1,ἀλλ’ οἷα ἀνδρὶ πρέπει εἰπεῖν γνώσεται στρατηγῷ στρατιώταις παραινοῦντι;,πρέπει,πρέπω,FALSE,TRUE,εἰπεῖν,εἰπεῖν,NA,NA,NA,FALSE,ἀνδρὶ,ἀνδρὶ,NA,NA,στρατηγῷ στρατιώταις παραινοῦντι,στρατηγῷ στρατιώταις παραινοῦντι,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE,Comentar possibilidade de ser externo,ἀλλ’ οἷα [35mἀνδρὶ[39m [31mπρέπει[39m [32mεἰπεῖν[39m γνώσεται [34mστρατηγῷ στρατιώταις παραινοῦντι[39m;,FALSE,4
7590,Plato (0059),Phaedo (004),92.c.4,"οὐδαμῶς, ἔφη ὁ καὶ μήν, ἦ δ’ ὅς, πρέπει γε εἴπερ τῳ ἄλλῳ λόγῳ συνῳδῷ εἶναι καὶ τῷ περὶ ἁρμονίας.",πρέπει,πρέπω,FALSE,TRUE,εἶναι,εἶναι,NA,NA,NA,TRUE,τῳ ἄλλῳ λόγῳ,τῳ ἄλλῳ λόγῳ,NA,NA,συνῳδῷ,συνῳδῷ,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE,NA,"οὐδαμῶς, ἔφη ὁ καὶ μήν, ἦ δ’ ὅς, [31mπρέπει[39m γε εἴπερ [35mτῳ ἄλλῳ λόγῳ[39m [34mσυνῳδῷ[39m [32mεἶναι[39m καὶ τῷ περὶ ἁρμονίας.",FALSE,1
7612,Plato (0059),Gorgias (023),525.b.1,"προσήκει δὲ παντὶ τῷ ἐν τιμωρίᾳ ὄντι, ὑπ’ ἄλλου ὀρθῶς τιμωρουμένῳ, ἢ βελτίονι γίγνεσθαι καὶ ὀνίνασθαι ἢ παραδείγματι τοῖς ἄλλοις γίγνεσθαι, ἵνα ἄλλοι ὁρῶντες πάσχοντα ἃ ἂν πάσχῃ φοβούμενοι βελτίους γίγνωνται.",προσήκει,προσήκω,FALSE,TRUE,"γίγνεσθαι, γίγνεσθαι",γίγνεσθαι,γίγνεσθαι,NA,NA,TRUE,παντὶ τῷ ἐν τιμωρίᾳ ὄντι,παντὶ τῷ ἐν τιμωρίᾳ ὄντι,NA,NA,"τιμωρουμένῳ, βελτίονι, παραδείγματι",τιμωρουμένῳ,βελτίονι,παραδείγματι,NA,NA,NA,NA,TRUE,TRUE,FALSE,Comentar se o primeiro particípio (τιμωρουμένῳ) é parte da infinitiva (acredito que sim),"[31mπροσήκει[39m δὲ [35mπαντὶ τῷ ἐν τιμωρίᾳ ὄντι[39m, ὑπ’ ἄλλου ὀρθῶς [34mτιμωρουμένῳ[39m, ἢ [34mβελτίονι[39m [32m[32mγίγνεσθαι[39m[39m καὶ ὀνίνασθαι ἢ [34mπαραδείγματι[39m τοῖς ἄλλοις γίγνεσθαι, ἵνα ἄλλοι ὁρῶντες πάσχοντα ἃ ἂν πάσχῃ φοβούμενοι βελτίους γίγνωνται.",FALSE,4
7618,Plato (0059),Laches (019),199.d.7,"καὶ τοῦτον οἴει ἂν σὺ ἐνδεᾶ εἶναι σωφροσύνης ἢ δικαιοσύνης τε καὶ ὁσιότητος, ᾧ γε μόνῳ προσήκει καὶ περὶ θεοὺς καὶ περὶ ἀνθρώπους ἐξευλαβεῖσθαί τε τὰ δεινὰ καὶ τὰ μή, καὶ τἀγαθὰ πορίζεσθαι, ἐπισταμένῳ ὀρθῶς προσομιλεῖν;",προσήκει,προσήκω,FALSE,TRUE,ἐξευλαβεῖσθαί,ἐξευλαβεῖσθαί,NA,NA,NA,FALSE,ᾧ γε μόνῳ,ᾧ γε μόνῳ,NA,NA,ἐπισταμένῳ,ἐπισταμένῳ,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE,NA,"καὶ τοῦτον οἴει ἂν σὺ ἐνδεᾶ εἶναι σωφροσύνης ἢ δικαιοσύνης τε καὶ ὁσιότητος, [35mᾧ γε μόνῳ[39m [31mπροσήκει[39m καὶ περὶ θεοὺς καὶ περὶ ἀνθρώπους [32mἐξευλαβεῖσθαί[39m τε τὰ δεινὰ καὶ τὰ μή, καὶ τἀγαθὰ πορίζεσθαι, [34mἐπισταμένῳ[39m ὀρθῶς προσομιλεῖν;",FALSE,18
7621,Plato (0059),Laws (034),672.b.7,"ἐγὼ δὲ τὰ μὲν τοιαῦτα τοῖς ἀσφαλὲς ἡγουμένοις εἶναι λέγειν περὶ θεῶν ἀφίημι λέγειν, τὸ δὲ τοσόνδε οἶδα, ὅτι πᾶν ζῷον, ὅσον αὐτῷ προσήκει νοῦν ἔχειν τελεωθέντι, τοῦτον καὶ τοσοῦτον οὐδὲν ἔχον ποτὲ φύεται·",προσήκει,προσήκω,FALSE,TRUE,ἔχειν,ἔχειν,NA,NA,NA,FALSE,αὐτῷ,αὐτῷ,NA,NA,τελεωθέντι,τελεωθέντι,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,Comentar valor circunstancial e possibilidade de ser externo,"ἐγὼ δὲ τὰ μὲν τοιαῦτα τοῖς ἀσφαλὲς ἡγουμένοις εἶναι λέγειν περὶ θεῶν ἀφίημι λέγειν, τὸ δὲ τοσόνδε οἶδα, ὅτι πᾶν ζῷον, ὅσον [35mαὐτῷ[39m [31mπροσήκει[39m νοῦν [32mἔχειν[39m [34mτελεωθέντι[39m, τοῦτον καὶ τοσοῦτον οὐδὲν ἔχον ποτὲ φύεται·",FALSE,4
7623,Plato (0059),Laws (034),758.b.2,"πλῆθος δὲ οὐ δυνατὸν ὀξέως οὐδέποτε οὐδὲν τούτων πράττειν, ἀναγκαῖον δὲ τοὺς μὲν πολλοὺς τῶν βουλευτῶν ἐπὶ τὸν πλεῖστον τοῦ χρόνου ἐᾶν ἐπὶ τοῖς αὑτῶν ἰδίοισι μένοντας εὐθημονεῖσθαι τὰ κατὰ τὰς αὑτῶν οἰκήσεις, τὸ δὲ δωδέκατον μέρος αὐτῶν ἐπὶ δώδεκα μῆνας νείμαντας, ἓν ἐφ’ ἑνὶ παρέχειν αὐτοὺς φύλακας ἰόντι τέ τινί ποθεν ἄλλοθεν εἴτε καὶ ἐξ αὐτῆς τῆς πόλεως ἑτοίμως ἐπιτυχεῖν, ἄντε ἀγγέλλειν βούληταί τις ἐάντ’ αὖ πυνθάνεσθαί τι τῶν ὧν προσήκει πόλει πρὸς πόλεις ἄλλας ἀποκρίνεσθαί τε, καὶ ἐρωτήσασαν ἑτέρας, ἀποδέξασθαι τὰς ἀποκρίσεις, καὶ δὴ καὶ τῶν κατὰ πόλιν ἑκάστοτε νεωτερισμῶν ἕνεκα παντοδαπῶν εἰωθότων ἀεὶ γίγνεσθαι, ὅπως ἂν μάλιστα μὲν μὴ γίγνωνται, γενομένων δέ, ὅτι τάχιστα αἰσθομένης τῆς πόλεως ἰαθῇ τὸ γενόμενον·",προσήκει,προσήκω,FALSE,TRUE,ἀποδέξασθαι,ἀποδέξασθαι,NA,NA,NA,FALSE,πόλει,πόλει,NA,NA,ἐρωτήσασαν,ἐρωτήσασαν,NA,NA,NA,NA,NA,NA,FALSE,NA,TRUE,Checar mais umas 20 vezes,"πλῆθος δὲ οὐ δυνατὸν ὀξέως οὐδέποτε οὐδὲν τούτων πράττειν, ἀναγκαῖον δὲ τοὺς μὲν πολλοὺς τῶν βουλευτῶν ἐπὶ τὸν πλεῖστον τοῦ χρόνου ἐᾶν ἐπὶ τοῖς αὑτῶν ἰδίοισι μένοντας εὐθημονεῖσθαι τὰ κατὰ τὰς αὑτῶν οἰκήσεις, τὸ δὲ δωδέκατον μέρος αὐτῶν ἐπὶ δώδεκα μῆνας νείμαντας, ἓν ἐφ’ ἑνὶ παρέχειν αὐτοὺς φύλακας ἰόντι τέ τινί ποθεν ἄλλοθεν εἴτε καὶ ἐξ αὐτῆς τῆς πόλεως ἑτοίμως ἐπιτυχεῖν, ἄντε ἀγγέλλειν βούληταί τις ἐάντ’ αὖ πυνθάνεσθαί τι τῶν ὧν [31mπροσήκει[39m [35mπόλει[39m πρὸς πόλεις ἄλλας ἀποκρίνεσθαί τε, καὶ [34mἐρωτήσασαν[39m ἑτέρας, [32mἀποδέξασθαι[39m τὰς ἀποκρίσεις, καὶ δὴ καὶ τῶν κατὰ πόλιν ἑκάστοτε νεωτερισμῶν ἕνεκα παντοδαπῶν εἰωθότων ἀεὶ γίγνεσθαι, ὅπως ἂν μάλιστα μὲν μὴ γίγνωνται, γενομένων δέ, ὅτι τάχιστα αἰσθομένης τῆς πόλεως ἰαθῇ τὸ γενόμενον·",FALSE,7
7635,Plato (0059),Parmenides (009),139.c.4,"οὐ γὰρ ἑνὶ προσήκει ἑτέρῳ τινὸς εἶναι, ἀλλὰ μόνῳ ἑτέρῳ ἑτέρου, ἄλλῳ δὲ οὐδενί.",προσήκει,προσήκω,FALSE,TRUE,εἶναι,εἶναι,NA,NA,NA,TRUE,ἑνὶ,ἑνὶ,NA,NA,"ἑτέρῳ, οὐδενί",ἑτέρῳ,οὐδενί,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,CHECAR DETALHES,"οὐ γὰρ [35mἑνὶ[39m [31mπροσήκει[39m [34mἑτέρῳ[39m τινὸς [32mεἶναι[39m, ἀλλὰ μόνῳ ἑτέρῳ ἑτέρου, ἄλλῳ δὲ [34mοὐδενί[39m.",FALSE,2
7641,Plato (0059),Phaedo (004),80.b.8,"τούτων οὕτως ἐχόντων ἆρ’ οὐχὶ σώματι μὲν ταχὺ διαλύεσθαι προσήκει, ψυχῇ δὲ αὖ τὸ παράπαν ἀδιαλύτῳ εἶναι ἢ ἐγγύς τι τούτου;",προσήκει,προσήκω,FALSE,TRUE,εἶναι,εἶναι,NA,NA,NA,TRUE,ψυχῇ,ψυχῇ,NA,NA,ἀδιαλύτῳ,ἀδιαλύτῳ,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,NA,"τούτων οὕτως ἐχόντων ἆρ’ οὐχὶ σώματι μὲν ταχὺ διαλύεσθαι [31mπροσήκει[39m, [35mψυχῇ[39m δὲ αὖ τὸ παράπαν [34mἀδιαλύτῳ[39m [32mεἶναι[39m ἢ ἐγγύς τι τούτου;",FALSE,5
7643,Plato (0059),Phaedo (004),88.a.1,"εἰ γάρ τις καὶ πλέον ἔτι τῷ λέγοντι ἢ ἃ σὺ λέγεις συγχωρήσειεν, δοὺς αὐτῷ μὴ μόνον ἐν τῷ πρὶν καὶ γενέσθαι ἡμᾶς χρόνῳ εἶναι ἡμῶν τὰς ψυχάς, ἀλλὰ μηδὲν κωλύειν καὶ ἐπειδὰν ἀποθάνωμεν ἐνίων ἔτι εἶναι καὶ ἔσεσθαι καὶ πολλάκις γενήσεσθαι καὶ ἀποθανεῖσθαι αὖθις—οὕτω γὰρ αὐτὸ φύσει ἰσχυρὸν εἶναι, ὥστε πολλάκις γιγνομένην ψυχὴν ἀντέχειν—δοὺς δὲ ταῦτα ἐκεῖνο μηκέτι συγχωροῖ, μὴ οὐ πονεῖν αὐτὴν ἐν ταῖς πολλαῖς γενέσεσιν καὶ τελευτῶσάν γε ἔν τινι τῶν θανάτων παντάπασιν ἀπόλλυσθαι, τοῦτον δὲ τὸν θάνατον καὶ ταύτην τὴν διάλυσιν τοῦ σώματος ἣ τῇ ψυχῇ φέρει ὄλεθρον μηδένα φαίη εἰδέναι—ἀδύνατον γὰρ εἶναι ὁτῳοῦν αἰσθέσθαι ἡμῶν—εἰ δὲ τοῦτο οὕτως ἔχει, οὐδενὶ προσήκει θάνατον θαρροῦντι μὴ οὐκ ἀνοήτως θαρρεῖν, ὃς ἂν μὴ ἔχῃ ἀποδεῖξαι ὅτι ἔστι ψυχὴ παντάπασιν ἀθάνατόν τε καὶ ἀνώλεθρον·",προσήκει,προσήκω,FALSE,TRUE,θαρρεῖν,θαρρεῖν,NA,NA,NA,FALSE,οὐδενὶ,οὐδενὶ,NA,NA,θαρροῦντι,θαρροῦντι,NA,NA,NA,NA,NA,NA,TRUE,NA,TRUE,Repetição do qarr-. Comentar possibilidade de não carber no escopo,"εἰ γάρ τις καὶ πλέον ἔτι τῷ λέγοντι ἢ ἃ σὺ λέγεις συγχωρήσειεν, δοὺς αὐτῷ μὴ μόνον ἐν τῷ πρὶν καὶ γενέσθαι ἡμᾶς χρόνῳ εἶναι ἡμῶν τὰς ψυχάς, ἀλλὰ μηδὲν κωλύειν καὶ ἐπειδὰν ἀποθάνωμεν ἐνίων ἔτι εἶναι καὶ ἔσεσθαι καὶ πολλάκις γενήσεσθαι καὶ ἀποθανεῖσθαι αὖθις—οὕτω γὰρ αὐτὸ φύσει ἰσχυρὸν εἶναι, ὥστε πολλάκις γιγνομένην ψυχὴν ἀντέχειν—δοὺς δὲ ταῦτα ἐκεῖνο μηκέτι συγχωροῖ, μὴ οὐ πονεῖν αὐτὴν ἐν ταῖς πολλαῖς γενέσεσιν καὶ τελευτῶσάν γε ἔν τινι τῶν θανάτων παντάπασιν ἀπόλλυσθαι, τοῦτον δὲ τὸν θάνατον καὶ ταύτην τὴν διάλυσιν τοῦ σώματος ἣ τῇ ψυχῇ φέρει ὄλεθρον μηδένα φαίη εἰδέναι—ἀδύνατον γὰρ εἶναι ὁτῳοῦν αἰσθέσθαι ἡμῶν—εἰ δὲ τοῦτο οὕτως ἔχει, [35mοὐδενὶ[39m [31mπροσήκει[39m θάνατον [34mθαρροῦντι[39m μὴ οὐκ ἀνοήτως [32mθαρρεῖν[39m, ὃς ἂν μὴ ἔχῃ ἀποδεῖξαι ὅτι ἔστι ψυχὴ παντάπασιν ἀθάνατόν τε καὶ ἀνώλεθρον·",FALSE,3
7646,Plato (0059),Phaedrus (012),233.a.4,καὶ μὲν δὴ βελτίονί σοι προσήκει γενέσθαι ἐμοὶ πειθομένῳ ἢ ἐραστῇ.,προσήκει,προσήκω,FALSE,TRUE,γενέσθαι,γενέσθαι,NA,NA,NA,TRUE,σοι,σοι,NA,NA,"βελτίονί, πειθομένῳ",βελτίονί,πειθομένῳ,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,MESTRADO,καὶ μὲν δὴ [34mβελτίονί[39m [35mσοι[39m [31mπροσήκει[39m [32mγενέσθαι[39m ἐμοὶ [34mπειθομένῳ[39m ἢ ἐραστῇ.,FALSE,-1
7658,Plato (0059),Republic (030),441.e.4,"οὐκοῦν τῷ μὲν λογιστικῷ ἄρχειν προσήκει, σοφῷ ὄντι καὶ ἔχοντι τὴν ὑπὲρ ἁπάσης τῆς ψυχῆς προμήθειαν, τῷ δὲ θυμοειδεῖ ὑπηκόῳ εἶναι καὶ συμμάχῳ τούτου;",προσήκει,προσήκω,FALSE,TRUE,"ἄρχειν, εἶναι",ἄρχειν,εἶναι,NA,NA,TRUE,"τῷ μὲν λογιστικῷ, τῷ δὲ θυμοειδεῖ",τῷ μὲν λογιστικῷ,τῷ δὲ θυμοειδεῖ,NA,"σοφῷ ὄντι καὶ ἔχοντι, ὑπηκόῳ",σοφῷ ὄντι καὶ ἔχοντι,ὑπηκόῳ,NA,NA,NA,NA,NA,TRUE,TRUE,FALSE,DIVIDIR EM DUAS ENTRADAS Comentar a coordenação,"οὐκοῦν [35mτῷ μὲν λογιστικῷ[39m [32mἄρχειν[39m [31mπροσήκει[39m, [34mσοφῷ ὄντι καὶ ἔχοντι[39m τὴν ὑπὲρ ἁπάσης τῆς ψυχῆς προμήθειαν, [35mτῷ δὲ θυμοειδεῖ[39m [34mὑπηκόῳ[39m [32mεἶναι[39m καὶ συμμάχῳ τούτου;",FALSE,3
7667,Plato (0059),Statesman (008),260.a.4,"τούτῳ δέ γε οἶμαι προσήκει κρίναντι μὴ τέλος ἔχειν μηδ’ ἀπηλλάχθαι, καθάπερ ὁ λογιστὴς ἀπήλλακτο, προστάττειν δὲ ἑκάστοις τῶν ἐργατῶν τό γε πρόσφορον ἕως ἂν ἀπεργάσωνται τὸ προσταχθέν.",προσήκει,προσήκω,FALSE,TRUE,ἔχειν,ἔχειν,NA,NA,NA,FALSE,τούτῳ,τούτῳ,NA,NA,κρίναντι,κρίναντι,NA,NA,NA,NA,NA,NA,TRUE,NA,FALSE,NA,"[35mτούτῳ[39m δέ γε οἶμαι [31mπροσήκει[39m [34mκρίναντι[39m μὴ τέλος [32mἔχειν[39m μηδ’ ἀπηλλάχθαι, καθάπερ ὁ λογιστὴς ἀπήλλακτο, προστάττειν δὲ ἑκάστοις τῶν ἐργατῶν τό γε πρόσφορον ἕως ἂν ἀπεργάσωνται τὸ προσταχθέν.",FALSE,5
7671,Plato (0059),Statesman (008),311.b.7,"τοῦτο δὴ τέλος ὑφάσματος εὐθυπλοκίᾳ συμπλακὲν γίγνεσθαι φῶμεν πολιτικῆς πράξεως τὸ τῶν ἀνδρείων καὶ σωφρόνων ἀνθρώπων ἦθος, ὁπόταν ὁμονοίᾳ καὶ φιλίᾳ κοινὸν συναγαγοῦσα αὐτῶν τὸν βίον ἡ βασιλικὴ τέχνη, πάντων μεγαλοπρεπέστατον ὑφασμάτων καὶ ἄριστον ἀποτελέσασα τούς τ’ ἄλλους ἐν ταῖς πόλεσι πάντας δούλους καὶ ἐλευθέρους ἀμπίσχουσα, συνέχῃ τούτῳ τῷ πλέγματι, καὶ καθ’ ὅσον εὐδαίμονι προσήκει γίγνεσθαι πόλει τούτου μηδαμῇ μηδὲν ἐλλείπουσα ἄρχῃ τε καὶ ἐπιστατῇ.",προσήκει,προσήκω,FALSE,TRUE,γίγνεσθαι,γίγνεσθαι,NA,NA,NA,TRUE,πόλει,πόλει,NA,NA,"εὐδαίμονι, ἐλλείπουσα",εὐδαίμονι,ἐλλείπουσα,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,MESTRADO (311.c),"τοῦτο δὴ τέλος ὑφάσματος εὐθυπλοκίᾳ συμπλακὲν [32mγίγνεσθαι[39m φῶμεν πολιτικῆς πράξεως τὸ τῶν ἀνδρείων καὶ σωφρόνων ἀνθρώπων ἦθος, ὁπόταν ὁμονοίᾳ καὶ φιλίᾳ κοινὸν συναγαγοῦσα αὐτῶν τὸν βίον ἡ βασιλικὴ τέχνη, πάντων μεγαλοπρεπέστατον ὑφασμάτων καὶ ἄριστον ἀποτελέσασα τούς τ’ ἄλλους ἐν ταῖς πόλεσι πάντας δούλους καὶ ἐλευθέρους ἀμπίσχουσα, συνέχῃ τούτῳ τῷ πλέγματι, καὶ καθ’ ὅσον [34mεὐδαίμονι[39m [31mπροσήκει[39m γίγνεσθαι [35mπόλει[39m τούτου μηδαμῇ μηδὲν [34mἐλλείπουσα[39m ἄρχῃ τε καὶ ἐπιστατῇ.",FALSE,-3
